Galaxy Index,Labels,Predictions
25041,2,2
48613,1,2
22990,2,3
80059,0,1
14737,3,3
68341,1,1
2048,3,3
10974,3,3
77480,1,1
65859,2,2
44385,2,2
19788,3,3
71955,2,1
30784,2,2
32353,2,2
5210,3,3
53509,1,2
34398,3,2
5996,3,3
61799,2,2
92075,2,3
84203,2,3
43559,2,2
31995,2,2
84787,2,2
73885,1,1
38609,1,2
52472,2,1
6072,3,3
52287,2,1
8032,3,3
72445,3,3
70453,2,2
62638,1,1
67103,2,2
83028,2,2
17508,3,3
85453,1,1
14321,3,3
41216,2,2
88781,0,0
45080,3,2
86771,1,1
3330,3,3
23244,3,3
93794,3,3
13235,3,3
58090,2,2
77429,2,2
32199,2,3
44125,2,2
73891,1,1
27701,2,2
41759,1,1
64072,2,1
81086,1,1
94288,2,2
94830,2,2
83719,2,2
91487,0,0
7448,3,3
46860,1,1
42133,2,1
47167,1,1
28181,2,3
23052,2,3
58814,2,2
48087,2,2
82963,2,2
42320,2,2
81806,2,2
13655,2,3
67917,2,2
2020,3,3
81627,2,2
64784,2,2
81182,1,2
55360,2,1
66715,2,1
439,3,3
43746,2,2
61015,2,2
62102,2,2
78877,1,1
11355,3,3
26926,2,2
78850,0,0
17166,3,3
3244,3,3
54284,1,1
17264,2,3
67874,1,1
34274,2,2
64432,2,2
11237,3,3
88023,1,0
5424,3,2
19064,3,3
83461,1,1
87034,1,1
93725,2,1
8383,3,3
54253,1,1
26785,2,3
72015,2,1
18506,3,3
43182,2,1
84069,3,3
2036,3,3
4437,3,3
8822,3,3
13409,3,3
56268,1,1
50941,2,1
84018,2,3
18646,2,3
83216,1,1
49183,2,2
51656,2,2
91272,1,0
36707,2,2
62093,2,2
56020,2,1
47352,2,2
14370,3,3
41236,3,2
38900,2,2
9476,3,3
68960,2,2
94322,2,2
76994,1,1
36075,2,2
74707,1,1
9541,3,3
87541,0,0
21145,2,3
63621,2,1
22048,3,2
53032,1,2
50366,1,1
64672,2,3
96007,2,1
59998,2,2
77249,2,2
81968,2,2
58494,1,2
3533,3,3
69650,2,1
37892,2,2
92560,2,2
88919,0,0
13126,3,3
77758,1,1
17025,3,3
501,3,3
23464,2,2
70800,1,1
75974,2,2
73540,2,1
31892,2,3
10363,3,3
17923,2,3
83288,1,1
56683,2,2
67342,2,1
69365,2,2
76636,2,3
76563,2,1
32560,3,3
49599,1,2
42845,1,2
70563,2,2
37513,2,1
47329,1,1
90652,1,1
59028,1,1
58010,2,1
34065,3,3
28676,2,2
25931,2,2
85793,1,1
48575,2,1
68431,1,1
73101,2,2
56674,2,2
84089,0,0
92586,1,1
33774,2,2
96273,2,2
66362,2,1
94478,2,2
60591,1,1
51435,1,1
30437,1,1
55096,1,0
16924,3,3
42937,2,2
3777,3,3
34647,2,2
59986,1,0
78817,2,1
11855,3,3
88128,1,1
90856,2,2
45728,2,2
70729,1,1
4846,3,3
22715,3,3
20430,3,2
65428,2,2
74499,1,1
88960,2,1
13462,3,3
72368,2,3
14917,3,3
90551,2,2
75222,1,1
88771,1,1
91972,2,2
69298,1,2
34127,2,2
28021,3,3
73574,2,1
83956,2,2
73416,1,1
49352,3,3
31121,1,2
32649,1,2
95420,2,3
46200,2,2
77449,1,0
55955,2,2
79036,1,1
8163,3,3
31627,3,3
44465,2,2
61179,0,0
7980,3,3
89316,2,2
17077,2,3
62399,2,2
58240,2,1
72349,2,2
78635,2,2
10370,3,3
35045,3,2
73706,2,2
32402,2,3
67455,2,2
41523,2,3
3343,3,3
76799,1,2
95147,2,2
34613,2,2
3326,3,3
80644,2,2
89543,2,2
77229,0,1
50497,1,1
41007,2,2
86138,2,2
54585,2,2
72984,2,2
46781,2,3
21778,3,3
27145,2,3
76844,2,0
8942,3,3
51492,1,2
21431,3,3
80604,1,2
23119,3,2
57399,2,2
12476,2,3
62542,2,2
154,3,3
81534,2,2
53776,2,2
43475,3,2
81303,1,1
78346,3,2
17638,3,3
34727,2,2
56852,1,2
76187,2,1
1396,3,3
54825,3,2
18275,3,3
7025,3,3
60675,2,1
64390,1,1
65791,1,1
59879,2,2
34300,3,2
32814,2,2
67429,2,2
15787,2,3
14108,2,3
85770,1,1
63991,2,2
52824,2,1
12744,3,3
11611,3,3
97129,2,2
42712,3,2
91193,1,1
24606,2,3
59126,3,3
54628,2,1
78367,0,0
50815,2,1
90947,1,1
6609,3,3
59660,2,1
94593,2,2
37060,2,2
3316,3,3
80234,2,2
16229,3,3
31591,2,3
77647,0,1
87704,2,2
63279,1,1
46314,3,3
7325,3,3
46515,2,2
5416,3,3
72087,2,2
13815,3,3
78593,2,1
56756,2,2
60385,3,3
54667,2,2
95818,2,2
90427,1,1
94344,2,2
77379,2,2
90352,2,2
3155,3,3
20503,3,3
21311,3,3
68327,2,2
29476,2,2
29666,2,3
37143,2,3
78357,1,1
10068,3,3
10724,2,3
57285,1,0
22732,2,3
41476,2,3
65656,1,1
35822,2,2
14774,2,3
66248,1,0
20642,3,3
14144,3,3
53174,2,2
59244,1,0
14131,3,3
86299,1,1
69290,1,1
14723,3,3
90692,1,1
53601,2,2
66402,2,3
41199,2,1
84186,1,0
47436,2,2
84279,3,3
14424,3,3
60635,2,2
36241,1,1
3137,3,3
93117,2,2
83639,1,1
2555,3,3
93462,1,2
40282,2,1
30953,2,2
53856,2,1
55662,2,1
34880,2,2
21427,2,3
37347,2,1
89949,3,2
73260,2,2
80238,1,1
31679,2,2
42048,1,1
25809,2,3
66866,0,0
51553,1,1
93594,2,2
93609,2,3
63563,1,1
15381,3,3
6537,3,3
56137,2,1
96853,2,2
91005,2,2
65955,2,1
56697,1,2
89737,2,3
95549,1,1
66417,3,2
3770,3,3
20624,3,3
96362,1,1
20568,3,3
96593,2,2
41264,2,2
812,3,3
8222,3,3
6898,3,3
44921,2,2
44579,1,0
4852,3,3
36449,2,2
32811,2,3
73685,1,1
5370,3,3
37026,2,2
91297,1,1
58839,3,3
65022,1,1
22033,3,3
533,3,3
55596,2,1
94693,2,2
22257,3,3
65803,2,1
31122,1,2
91144,2,3
276,3,3
52492,2,2
54662,1,1
33982,2,3
31370,3,1
87578,1,1
82934,2,2
74437,1,1
71188,2,2
5802,3,3
39765,2,2
84323,2,3
14641,3,3
25913,2,2
53820,0,0
2129,3,3
51949,1,1
5799,3,3
17437,2,3
40773,2,1
24908,2,2
76253,1,1
30635,2,3
6993,3,3
26780,2,3
18219,3,3
9384,3,3
32958,2,2
65817,2,2
74624,2,1
90137,1,1
41207,1,1
93497,1,1
92136,2,2
9524,3,3
35568,2,2
37938,2,2
6345,3,3
33949,1,2
14603,3,3
8331,3,3
48271,2,2
60977,2,2
73523,2,0
43999,2,1
6664,3,3
1060,3,3
86369,3,3
1148,3,3
81942,1,1
29281,2,2
71337,1,1
39707,2,1
47381,2,2
81236,2,1
6285,3,3
8783,3,3
59745,2,0
55199,1,2
36061,1,1
49161,2,1
32941,2,3
76073,1,1
57879,2,2
11813,3,3
32929,2,3
85451,2,2
56744,3,2
34376,3,3
27072,3,3
5597,3,3
75997,2,2
81622,2,3
68891,1,2
89766,2,2
26349,2,2
47634,2,2
83047,1,1
60133,2,2
37061,2,2
43350,2,2
10186,3,3
76119,1,1
14168,3,3
17296,2,3
29326,2,3
87922,2,1
11628,2,3
22376,3,3
67922,1,1
53823,2,3
61774,1,1
23104,2,3
65901,2,2
7804,3,3
5452,3,3
65610,1,1
50198,1,2
81644,0,1
35489,2,2
30440,3,3
73560,2,3
59609,1,1
11308,3,3
27133,2,3
8697,3,3
58248,1,2
24390,2,3
84304,2,2
23355,2,3
62134,1,1
924,3,3
77227,2,2
51799,2,2
69239,3,2
68640,2,1
80738,0,0
48162,2,2
64829,2,2
13703,3,3
57565,1,1
23656,3,3
43460,2,1
42371,1,1
86858,2,2
64349,1,1
90459,2,2
59212,2,2
70546,1,2
5726,2,3
40539,2,2
60243,1,1
28780,2,2
80219,0,0
72198,2,2
77388,1,2
69158,1,1
8947,3,3
57208,2,2
4307,3,3
38037,2,2
15964,3,3
14367,3,3
22265,2,3
66190,1,1
19762,2,3
63523,1,1
32584,1,2
78982,2,2
46880,2,2
660,3,3
5415,3,3
23054,3,3
23476,2,2
35434,1,1
48443,2,1
95816,2,2
88669,1,1
8597,3,3
4459,3,3
67017,1,1
375,3,3
70605,1,1
41255,2,2
78907,0,0
60312,1,1
63549,1,1
60686,1,1
28515,3,3
56636,2,2
1908,3,3
34488,2,3
95781,2,2
95662,1,1
36644,2,2
17750,3,3
53296,2,2
27789,2,3
71278,2,2
50261,2,2
33705,2,2
66079,2,1
28631,2,2
78206,1,0
39454,1,0
71275,0,1
8226,3,3
86440,2,2
80432,2,2
86511,2,2
7881,3,3
42715,2,1
10638,3,3
2927,3,3
3595,3,3
48622,2,1
58744,1,1
24438,3,2
71528,1,0
18310,3,3
8840,3,3
44036,1,2
2379,3,3
34992,2,2
96402,2,2
91461,2,1
24675,3,2
43100,2,2
60848,2,2
12947,3,3
14023,3,3
6403,3,3
36406,2,2
67244,0,1
73926,1,0
81244,2,1
50244,2,2
21274,2,2
93810,1,2
77798,2,0
69886,2,2
18547,3,3
5403,3,3
91739,0,0
16664,3,3
59374,2,1
31602,2,3
23494,3,2
10214,3,3
90115,2,1
24467,2,3
72917,2,2
94241,2,2
41615,2,2
2852,3,3
48500,2,2
38022,2,2
5148,3,3
78135,1,1
46857,1,1
3141,3,3
55045,3,3
3548,3,3
22169,3,3
4220,3,3
68182,2,1
85226,2,2
35840,2,2
56078,2,1
92438,1,1
82930,1,1
5700,3,3
63533,2,2
1565,3,3
95501,3,2
51054,2,2
73721,2,2
63417,2,2
59690,2,2
66914,2,1
21955,3,3
12779,3,3
49568,2,2
95496,2,2
1947,3,3
74385,2,2
57494,2,2
82886,1,1
26722,3,3
3952,3,3
83466,1,1
9988,3,3
52295,2,2
65061,1,2
49832,1,1
18871,3,3
16886,3,3
60770,2,2
52427,2,1
28447,2,2
75408,2,2
94441,1,1
81088,0,0
73371,1,1
56630,2,3
8205,3,3
91631,1,1
59097,2,2
33842,2,3
47148,2,1
3998,3,3
44645,2,2
93545,0,0
80394,2,2
43859,2,1
14122,3,3
9696,3,3
904,3,3
20917,3,3
33642,2,2
76262,1,1
82086,1,1
43958,1,1
23557,3,3
43347,2,2
17165,3,3
693,3,3
2102,3,3
25647,2,2
40361,1,1
89690,3,2
4826,3,3
43838,2,2
77231,2,2
21526,2,3
73235,2,1
33916,2,2
52730,1,1
50465,1,2
52487,1,1
85466,1,1
41287,2,3
42967,2,2
17575,2,3
65247,1,1
12036,3,2
53588,2,1
438,3,3
47431,2,2
70676,1,2
75804,1,1
21002,3,2
7008,3,3
7486,3,3
71340,3,2
47229,2,2
67288,2,2
77774,2,2
78988,2,1
79949,2,3
9078,3,3
80146,2,2
63951,1,1
9370,3,3
53766,1,1
1992,3,3
82546,2,2
40900,2,2
50143,1,1
62021,1,1
33690,2,2
82045,1,2
3514,3,3
32228,3,2
3891,3,3
32026,2,1
40952,0,2
83864,3,2
93481,0,0
2195,3,3
55094,1,1
43110,3,3
68730,1,1
77712,1,1
78171,1,1
28229,2,3
1444,3,3
5167,3,3
53999,2,2
13107,3,3
39919,2,2
91730,2,2
68284,2,3
10408,3,3
84667,2,1
90072,2,2
8569,3,3
38351,2,1
62160,2,2
2268,3,3
50246,1,1
84413,1,1
51138,2,2
54922,2,2
24581,3,3
14758,3,3
92095,1,2
67890,1,0
36894,1,1
34253,2,2
38478,2,2
61357,2,2
66066,2,1
71602,2,2
3551,3,3
60005,2,2
57553,1,2
84322,2,2
30698,2,2
16316,3,3
59645,2,2
85401,1,1
27292,2,2
43251,2,2
45956,2,2
85264,2,2
38262,2,1
91904,1,2
43088,2,2
95695,2,2
8138,3,3
11676,3,3
6085,3,3
79187,2,2
20945,3,3
83671,1,1
85563,1,0
94554,2,2
490,3,3
64282,2,2
69154,3,2
54324,2,2
38913,2,2
77031,2,2
62765,2,1
48257,2,2
87690,2,1
50538,2,2
86914,2,1
28834,2,2
47200,2,1
89835,1,1
72916,1,1
43079,2,2
93517,1,0
2152,3,3
52150,2,2
2936,3,3
53298,2,1
53374,1,2
93862,1,2
43069,2,1
34045,2,1
18148,3,3
27029,2,2
27580,3,3
25202,3,3
111,3,3
63716,0,1
36886,2,2
61883,2,3
47998,1,2
95666,0,0
34333,2,2
14174,3,3
45779,2,2
96202,2,2
22638,2,2
95033,2,1
10543,3,3
32332,2,2
78864,1,1
7697,3,3
57225,2,2
3974,2,3
39476,2,2
80103,2,2
69929,1,1
18220,3,3
79024,3,3
4854,3,3
2604,3,3
95674,2,2
787,2,3
67921,1,0
58094,2,2
40353,2,2
52752,2,2
9193,3,3
39711,2,1
31381,3,2
50065,2,2
96367,2,1
95183,1,1
39146,2,2
41783,2,2
87974,2,2
3812,3,3
26865,3,3
5307,3,3
73664,1,2
83210,2,2
51951,2,2
96207,1,2
59594,1,1
95633,2,2
15107,3,3
47223,2,2
94480,1,1
90142,0,0
59569,2,2
96695,3,3
46567,2,1
80938,3,3
29038,2,2
40109,2,2
40880,2,2
94111,1,0
30695,2,1
2323,3,3
59577,2,1
93150,1,1
76090,1,1
27327,2,2
23353,2,2
78203,2,1
21142,3,3
28998,3,3
45650,1,2
4984,3,3
42025,2,1
19864,3,3
64459,2,3
92103,3,2
52346,2,1
85991,2,2
23344,3,3
65432,2,2
44702,2,1
15515,3,3
64252,1,2
89522,2,2
38488,2,1
41335,2,2
11491,3,3
50019,2,2
19406,2,3
81868,3,2
50840,2,2
25456,3,2
67708,2,1
68415,1,2
72675,1,1
86084,1,1
43587,2,2
86861,2,1
43869,2,2
96132,1,1
76162,1,0
85731,1,0
59234,1,0
42252,1,1
10539,3,3
56260,2,3
7699,3,3
53853,2,2
89838,1,1
24132,3,3
16956,3,3
56951,1,0
85516,1,1
23111,2,2
65986,2,2
20443,3,3
60741,2,1
512,3,3
32211,1,2
25999,2,2
25665,2,2
73276,2,2
62206,3,3
52987,2,2
40921,1,2
24697,3,3
92426,2,2
58092,1,1
715,3,3
38621,2,2
36506,3,2
85340,1,1
28667,3,2
27388,2,2
58516,2,1
19025,3,3
65372,2,1
79668,1,1
15763,3,3
12319,3,3
36551,2,2
27095,2,2
96235,0,0
59636,1,2
89987,1,1
55817,2,2
94003,1,1
85528,3,2
91711,2,2
49395,2,2
88176,1,1
7669,3,3
47195,2,2
84236,1,1
85186,2,2
13213,3,3
91031,2,3
91797,2,1
55375,1,1
70296,2,2
33297,3,2
67213,2,1
52050,2,2
31408,2,2
80127,1,1
41751,2,3
24102,3,2
12503,3,3
41573,2,2
26121,3,3
29139,3,2
27460,3,2
62401,1,1
44767,2,1
94058,2,1
6353,3,3
43202,2,1
5862,2,3
89901,2,2
47463,2,2
57364,2,2
82175,2,2
31618,3,3
45211,2,3
11820,3,3
48912,2,2
53451,2,2
78121,1,0
17083,2,3
3262,3,3
22190,3,3
37734,2,2
19678,2,3
11202,3,3
66546,2,1
72780,2,2
39116,2,2
5248,3,3
79552,2,2
15028,3,3
44427,2,1
17816,3,3
80264,2,2
84090,3,3
72090,2,2
74799,2,1
34995,2,3
50746,1,2
57557,2,1
24290,2,2
20618,3,3
34433,2,3
6509,3,3
95757,3,3
14586,3,3
39912,2,3
83698,1,0
56043,2,2
82742,1,1
12839,3,3
85782,2,2
64702,1,2
21224,3,3
1597,3,3
3067,3,3
46159,1,1
94937,2,2
47493,1,2
15126,3,3
48841,2,2
51975,1,1
94379,2,1
26308,3,3
2811,3,3
1403,3,3
29560,2,3
24892,2,3
93189,2,2
65894,1,1
29887,2,3
794,3,3
26629,2,2
24910,2,2
1501,3,3
5585,3,3
19490,3,3
44224,1,1
15972,2,2
88969,3,2
41745,2,2
21713,3,3
60514,2,1
6300,3,3
81333,2,3
68397,1,1
24546,3,2
25841,2,2
30041,2,2
76833,2,2
5999,3,3
92929,2,1
19359,3,3
3965,3,3
48344,1,0
1930,3,3
90828,1,1
77953,1,1
24902,2,3
60289,0,0
20539,3,2
3559,3,3
4949,3,3
40204,2,1
82430,2,2
36274,2,2
18661,3,3
30117,2,2
85392,2,1
39043,2,1
42828,1,2
44149,1,1
55918,1,1
46921,1,2
47035,1,1
6000,3,3
73815,1,1
70039,2,1
13899,3,3
87140,1,0
748,3,3
39917,2,2
55946,2,2
18460,3,3
96642,2,2
94200,1,1
92008,2,2
33256,2,2
5803,3,3
37241,2,2
8977,3,3
88271,1,1
77186,2,2
7628,3,3
66745,2,2
59446,2,2
78778,2,2
50838,3,2
91684,3,3
89972,2,1
6018,3,3
48222,2,3
79069,2,2
83618,1,0
52246,2,2
60420,1,1
21384,3,3
50738,1,2
65978,1,2
52740,1,1
94035,1,1
9944,3,3
11691,3,3
14836,2,3
84972,1,2
27,3,3
83079,0,0
59840,2,1
70366,2,1
33396,2,1
78144,1,0
73639,0,0
6674,3,3
58009,2,1
32314,2,1
60336,2,1
88484,1,1
66733,2,2
23902,2,3
44676,1,1
27306,2,2
75440,1,1
29525,2,1
20001,2,3
42197,2,2
17829,3,3
87951,2,2
81024,2,1
23816,2,2
10958,3,3
76079,1,1
77772,1,1
63747,3,2
45381,2,1
74221,2,2
46638,2,1
34085,2,2
44856,1,1
75250,2,1
10521,3,3
44444,1,1
56611,1,1
22599,3,3
45402,1,1
38709,2,2
11831,3,3
89112,2,1
66514,1,1
77674,1,1
57043,1,2
71149,1,1
96199,1,0
54547,2,3
58791,2,2
66059,1,1
40140,3,2
69048,1,1
7394,3,3
43465,2,2
26990,2,2
67379,1,0
88345,0,1
77345,2,2
73768,2,2
81808,1,1
18098,2,3
59480,1,1
79945,0,1
69720,3,3
36953,2,1
43742,1,1
13683,3,3
39836,2,1
43510,3,3
39265,1,1
48390,3,2
78015,3,2
75076,1,1
77981,2,2
22868,3,2
64082,1,1
31271,3,3
68514,2,1
21915,3,3
62491,1,2
63348,2,3
48829,2,2
63822,2,1
75827,2,2
2263,3,3
90999,3,3
33290,2,3
36015,3,3
42430,2,2
81223,2,1
6508,3,3
59435,2,1
93266,1,1
78813,2,1
26457,2,3
12001,3,3
70967,1,1
49888,1,1
21901,2,3
41503,2,1
45789,2,2
40896,2,2
4686,3,3
66713,2,2
75633,1,1
46535,1,1
1532,3,3
64594,3,3
52580,2,3
1760,3,3
84857,3,3
55746,1,1
3140,3,3
91702,2,1
10023,3,3
19363,3,3
46524,2,1
13846,2,3
26458,2,3
11305,3,3
88475,1,1
75765,2,2
28907,2,3
27287,2,2
38932,2,2
36393,1,2
30091,2,3
80637,1,1
23228,2,3
94823,2,1
8199,3,3
6248,3,3
15049,3,3
36361,3,3
17550,3,3
54986,2,2
52113,1,1
12850,3,3
54588,2,2
46986,2,2
55506,2,3
29277,3,2
65676,2,2
6807,3,3
86739,3,3
94256,2,1
21833,2,3
10433,3,3
39976,3,2
83572,3,2
68008,2,3
39951,2,2
19651,2,3
36384,2,2
63070,1,1
28391,2,2
71268,2,2
1446,3,3
42735,1,2
30100,2,2
62967,2,2
47742,2,2
80356,3,2
30123,3,2
72881,1,1
17042,2,3
926,3,3
53828,2,2
32866,2,2
47659,2,2
6737,3,3
9556,3,3
19040,3,3
30171,2,3
6361,3,3
36778,2,2
78130,1,1
24450,2,3
80845,2,2
69826,2,2
87467,1,1
90920,1,0
86691,2,1
86941,2,1
71117,1,1
81727,1,1
82109,1,1
13782,3,3
16791,2,3
43309,1,2
5772,3,3
90379,2,2
91246,2,2
86564,0,0
2447,3,3
76688,2,1
23605,2,3
75417,3,3
77824,1,1
88976,2,2
85246,2,2
87926,2,2
26875,2,2
80859,1,1
15751,3,3
24116,2,2
38371,2,2
66681,3,2
7576,3,3
43010,2,2
15780,2,3
28980,2,3
6799,3,3
40576,3,3
23956,3,2
79584,2,3
1878,3,3
91909,2,1
45931,1,1
66770,0,0
68813,2,2
5827,3,3
74285,2,2
36914,2,1
75335,3,3
1913,3,3
87361,3,3
77959,2,2
92328,2,1
83623,2,0
1466,3,3
89655,1,1
91977,2,2
214,3,3
35365,2,1
70393,1,2
91212,1,1
70654,2,2
14845,3,3
78289,1,1
36063,1,2
28593,2,2
54664,1,1
87958,1,2
75739,2,1
83513,1,1
42616,1,1
28765,2,2
46154,1,1
75366,1,1
81437,1,0
93226,1,2
21802,3,3
61886,2,1
68429,2,1
38058,2,2
23029,3,3
83052,2,1
18053,3,2
92861,2,1
52903,2,1
91751,2,3
93307,0,0
79609,2,2
55762,1,2
34020,2,2
6827,3,3
54631,1,1
77114,1,0
14297,3,3
50110,2,3
2808,3,3
11396,3,3
49949,2,2
46382,2,2
64843,2,2
64787,1,1
79432,1,1
51688,1,1
37313,2,3
8500,3,3
5839,3,3
36349,2,2
20242,3,3
47927,1,1
33631,2,2
88737,1,0
93877,1,1
60131,1,0
76736,2,1
27963,2,2
91984,2,2
12280,3,3
56370,1,1
52189,2,2
66540,2,1
41489,2,2
935,3,3
28664,3,3
73958,2,2
88159,3,2
34936,3,3
5176,3,3
39950,2,2
88326,3,3
91986,2,2
26745,2,3
8410,3,3
27434,3,3
12490,3,3
23305,3,2
91295,1,1
37951,2,1
89780,1,0
3156,3,3
47673,2,2
66737,1,1
54759,3,2
31051,2,2
92789,2,2
81585,1,1
11529,3,3
82256,2,3
29633,3,2
93300,1,2
86637,1,1
4583,3,3
70181,3,3
60708,2,1
86504,2,2
16567,3,2
64352,1,1
11644,3,3
33575,2,2
64037,1,1
24086,3,2
50670,1,2
6037,3,3
1739,3,3
86784,1,2
35647,3,3
59751,1,1
93522,2,1
54843,2,2
41920,2,1
40054,2,2
79811,1,1
11701,3,3
35298,1,1
86906,2,1
59513,2,1
499,3,3
78393,2,1
26814,3,2
9123,3,3
62277,1,1
27231,2,3
65146,2,1
52555,2,2
33041,2,2
36307,2,2
60212,2,2
13493,2,3
91471,0,1
74378,1,1
28643,2,3
865,3,3
6707,3,3
85613,1,1
11151,3,3
34626,2,2
22662,2,3
18597,3,3
54484,1,1
80704,2,2
57579,2,2
55063,1,1
69973,1,1
59684,2,1
2162,3,3
46153,2,1
79338,2,2
59163,2,2
42346,2,3
27974,3,3
87818,3,3
29412,2,2
67517,1,1
93080,1,2
5149,3,3
90680,1,3
83453,1,1
54403,1,1
44571,2,2
91788,2,2
84092,1,1
72356,1,2
83696,2,2
11014,2,3
11483,3,3
89796,1,1
62329,2,3
64633,2,2
53719,2,2
39602,2,1
92236,1,1
33509,1,1
48064,2,3
88753,2,3
91251,2,1
74782,1,1
12549,3,3
78088,1,1
68384,1,2
38774,2,2
21041,2,2
79304,1,1
10620,3,3
45214,2,1
2864,3,3
41475,2,2
2383,3,3
2900,3,3
17775,3,3
60065,2,2
27792,2,3
10129,3,3
5136,3,3
66641,1,2
10789,3,3
53060,1,1
33696,3,3
36183,2,2
58295,2,2
70754,2,3
11860,3,2
3380,3,3
42958,1,1
7929,3,3
84802,1,0
28646,2,3
52161,2,1
17154,2,3
26425,3,2
82685,2,2
15402,3,3
72718,2,2
30735,2,3
10661,3,3
29474,2,2
80469,2,2
47972,2,2
18064,3,3
5026,3,3
66001,1,1
15278,3,3
67712,1,1
35414,2,1
92959,0,0
36878,1,2
84060,2,1
51226,2,2
92654,2,2
50501,1,1
37238,2,2
84113,2,2
44253,2,2
85755,3,3
18775,3,3
81746,1,1
86478,1,1
91672,1,1
2876,3,3
14379,3,3
10869,3,3
48411,1,1
69002,3,3
47450,1,1
44662,1,0
25367,2,2
34589,2,1
15084,3,3
88429,2,3
8493,3,3
58313,1,1
46827,2,2
74414,1,1
39960,2,1
89769,1,1
80931,1,1
75157,2,2
64975,2,2
88819,1,1
65970,0,0
52196,1,1
27929,2,2
84041,2,2
55217,2,2
53031,2,0
46788,2,1
76050,1,1
10445,3,3
11941,3,3
11914,3,3
39301,2,1
39998,3,3
88495,2,2
66867,1,1
45507,2,2
10395,3,3
51609,2,1
64797,2,2
70688,1,2
2186,3,3
61107,1,2
18786,3,3
94903,1,2
14257,3,3
66162,0,0
19736,2,3
36985,2,1
93637,1,1
93808,0,0
34955,3,3
42729,1,2
17294,2,3
40293,3,3
70346,2,2
53278,2,1
6315,3,3
84120,2,2
18259,2,3
83879,1,0
96607,2,1
68884,2,0
45166,1,2
68734,1,2
48493,2,1
95738,1,0
9985,3,3
26560,3,3
90121,3,2
75329,2,1
2232,3,3
67833,2,1
31593,2,3
3923,3,3
74260,1,1
85681,1,0
4556,3,3
21334,3,3
82123,2,2
13743,2,3
77608,2,2
72898,2,2
46892,2,2
66678,2,1
69928,1,1
28649,2,1
3814,3,3
93987,1,1
93177,2,2
73711,2,2
31098,2,2
28601,2,2
6658,3,3
32511,2,2
35200,2,2
82026,0,1
40746,2,3
95113,1,1
75558,1,1
63986,2,2
76054,0,1
53385,2,1
69027,2,2
23077,3,3
26994,2,2
56959,1,1
18123,3,3
41314,2,2
7020,3,3
80922,1,1
84292,2,2
25392,2,2
62610,1,1
93642,1,1
90882,1,1
94028,2,2
34614,2,2
93086,2,3
43899,2,2
36700,2,3
347,3,3
71637,2,2
4137,3,3
36130,3,2
75568,2,2
40170,1,1
9731,3,3
30151,2,2
86262,3,3
88313,2,2
53345,2,2
35290,2,2
19981,3,3
82542,2,2
46291,2,1
56325,2,2
68935,2,1
25426,3,3
11564,3,3
60072,1,1
23176,3,3
66506,2,2
61527,1,1
8141,3,3
6796,3,3
14031,3,3
36986,2,2
4330,3,3
91944,2,1
41171,2,1
47597,2,2
86184,2,3
24002,2,3
44076,2,2
92526,1,0
49976,2,2
13696,3,3
27579,3,2
45527,1,2
68988,1,1
83685,3,2
89623,2,2
85997,2,2
66346,0,1
7970,3,3
71454,2,2
32580,2,2
94556,2,2
667,3,3
32167,2,3
60840,2,2
38111,2,1
52313,2,2
38236,2,2
15120,3,3
63345,2,2
532,3,3
30109,2,3
36069,2,2
79573,0,0
23797,2,3
73761,1,1
60480,2,1
92364,2,2
78042,2,1
51416,2,2
80011,2,1
42076,2,2
70925,1,1
56279,2,2
81783,3,2
90829,2,2
54051,1,1
61506,1,1
33547,2,2
47856,1,1
67276,2,2
40059,2,2
88502,2,1
40074,2,3
93156,3,3
65297,1,1
27710,2,3
64951,1,1
69351,2,2
61442,1,1
19418,3,3
41405,2,2
46511,3,3
92922,2,2
39350,2,2
32463,2,2
56947,2,1
7662,3,3
70619,1,0
35237,2,3
60202,2,2
26913,2,1
15099,3,3
3944,3,3
28154,2,3
13389,2,3
81753,2,2
70965,1,1
10482,3,3
59339,1,0
17379,3,3
68199,1,2
50169,1,2
86697,2,1
34149,3,3
60951,0,1
12019,3,3
43965,1,1
77898,1,1
33911,2,2
83532,2,2
12813,2,3
3315,3,3
80406,0,0
67298,2,1
57469,2,2
33442,2,2
72518,2,2
36616,2,2
78280,1,1
64869,1,0
34273,2,1
22145,3,2
49283,2,2
84281,2,2
14437,3,3
96799,2,2
73487,1,1
55986,1,1
2344,3,3
87082,3,3
19471,2,3
93845,0,0
70221,2,2
14256,3,3
5755,3,3
56629,2,3
86363,1,1
3211,3,3
81902,2,2
9674,3,3
54706,2,2
65378,1,2
45753,2,2
6325,3,3
3360,3,3
26561,3,3
75812,2,1
23172,3,3
58041,1,1
84726,2,1
25571,3,2
32756,2,3
41020,3,3
61744,2,2
38811,2,2
17439,2,3
86488,1,1
42664,1,2
83659,1,2
56322,1,1
16696,3,3
20819,2,3
53952,1,1
79667,3,2
88006,0,1
57372,1,1
32494,2,3
15154,3,3
64022,2,2
39360,2,1
39982,2,2
84044,1,2
52380,1,1
9892,3,3
37586,2,2
8979,3,3
84703,3,3
66871,3,2
57367,2,2
790,3,3
77895,2,2
86524,1,2
20944,3,3
68173,3,2
236,3,3
90753,3,3
2898,3,3
87959,2,2
53606,1,1
64470,1,1
63483,1,1
94807,1,0
29896,3,3
14251,3,3
41704,1,2
