,propflaggeddiff,totalneighs
61620,1,26
61622,6,26
61624,3,26
61625,12,26
61635,7,26
61641,1,26
61642,11,26
61649,2,26
61658,9,26
61659,7,26
61665,6,26
61683,1,26
61687,6,26
61688,6,26
61689,7,26
61695,3,26
61700,4,26
61702,11,26
61710,3,26
61711,11,26
61721,2,26
61723,3,26
61724,3,26
61729,9,26
61730,1,26
61737,13,26
61743,1,26
61744,5,26
61746,4,26
61749,3,26
61751,2,26
61757,11,26
61759,9,26
61760,9,26
61765,9,26
61768,1,26
61778,5,26
61785,6,26
61787,8,26
61789,6,26
61791,1,26
61792,6,26
61793,4,26
61797,1,26
61802,10,26
61804,6,26
61821,1,26
61822,5,26
61836,1,26
61838,12,26
61840,9,26
61843,5,26
61856,1,26
61863,3,26
61865,3,26
61869,1,26
61870,5,26
61876,3,26
61880,14,26
61882,1,26
61883,1,26
61885,7,26
61889,9,26
61900,14,26
61907,3,26
61911,9,26
61912,10,26
61914,8,26
61923,5,26
61935,1,26
61936,8,26
61938,3,26
61941,12,26
61945,4,26
61952,1,26
61953,3,26
61961,1,26
61966,1,26
61976,7,26
61979,3,26
61983,4,26
61990,10,26
61992,12,26
61994,12,26
61996,3,17
61997,2,26
61999,2,26
62000,2,26
62004,10,26
62025,8,26
62042,5,26
62046,4,26
62047,2,26
62048,1,26
62056,3,26
62060,3,26
62063,9,26
62066,12,26
62067,8,26
62068,8,26
62072,9,26
62078,1,26
62079,12,26
62083,2,26
62087,8,26
62089,1,26
62095,4,26
62097,6,26
62099,9,26
62104,5,26
62105,12,26
62108,3,26
62110,2,26
62112,2,26
62113,4,26
62117,3,26
62118,10,26
62119,9,26
62124,6,26
62129,6,26
62135,13,26
62151,2,26
62155,10,26
62156,2,26
62167,1,26
62169,5,26
62170,5,26
62172,2,26
62175,1,26
62178,7,26
62187,9,26
62192,2,26
62202,10,26
62210,3,26
62219,5,26
62222,3,26
62223,2,26
62230,6,26
62236,4,26
62237,4,26
62240,7,26
62241,6,26
62245,6,26
62262,2,26
62264,5,26
62265,1,26
62271,1,26
62273,2,26
62276,9,26
62278,2,26
62283,6,26
62284,10,26
62286,1,26
62287,11,26
62293,5,26
62294,5,26
62298,13,26
62299,7,26
62300,7,26
62301,8,26
62304,9,26
62306,9,26
62307,13,26
62309,3,26
62311,1,26
62315,12,26
62316,15,26
62318,6,26
62320,9,26
62322,1,26
62326,7,26
62328,9,26
62329,4,26
62332,9,26
62333,9,26
62334,3,26
62339,9,26
62342,5,26
62347,2,26
62348,9,26
62350,12,26
62354,3,26
62355,12,26
62356,13,26
62357,1,26
62360,3,26
62361,3,26
62362,10,26
62363,1,26
62364,12,26
62371,1,26
62374,9,26
62375,7,26
62377,1,26
62383,4,26
62385,9,26
62391,10,26
62392,1,26
62398,12,26
62401,2,26
62404,13,26
62405,3,26
62406,9,26
62410,10,26
62415,1,26
62426,6,26
62432,4,26
62433,18,26
62437,1,26
62439,12,26
62440,3,26
62446,6,26
62447,13,26
62448,3,26
62449,1,26
62450,11,26
62457,8,26
62459,1,26
62465,2,26
62473,5,26
62476,1,26
62481,4,26
62487,7,26
62490,6,26
62492,1,26
62494,1,26
62502,6,26
62504,3,26
62513,9,26
62515,5,26
62519,1,26
62523,2,26
62524,1,26
62526,8,26
62528,9,26
62529,10,26
62534,9,26
62540,7,26
62542,6,26
62544,2,26
62546,3,26
62547,4,26
62549,4,26
62550,4,26
62551,3,26
62556,8,26
62557,3,26
62558,1,26
62576,13,26
62580,4,26
62581,7,26
62590,6,26
62592,7,26
62594,6,26
62598,11,26
62599,2,26
62601,2,26
62604,12,26
62605,12,26
62608,10,26
62611,1,26
62612,8,26
62613,8,26
62614,3,26
62618,2,26
62624,9,26
62627,2,26
62632,1,26
62633,1,26
62634,8,26
62639,4,26
62643,3,26
62655,1,26
62663,1,26
62668,6,26
62670,9,26
62688,9,26
62692,3,26
62695,12,26
62698,6,26
62704,9,26
62713,1,26
62714,12,26
62719,9,26
62720,3,26
62725,6,26
62726,12,26
62730,5,26
62733,9,26
62735,6,26
62739,11,26
62742,14,26
62745,4,26
62750,10,26
62756,5,26
62757,11,26
62758,2,26
62759,4,26
62760,7,26
62764,8,26
62768,14,26
62772,5,26
62773,8,26
62774,1,26
62777,3,26
62786,14,26
62787,13,26
62789,5,26
62802,4,26
62807,12,26
62818,8,26
62823,14,26
62828,3,26
62839,2,26
62847,1,26
62854,2,26
62875,12,26
62876,5,26
62880,8,26
62883,4,26
62887,6,26
62892,6,26
62896,11,26
62899,1,26
62914,1,26
62915,2,26
62916,6,26
62917,3,26
62921,2,26
62922,1,26
62924,1,26
62925,4,26
62928,12,26
62938,3,26
62956,1,26
62967,4,26
62984,4,26
62989,4,26
62990,9,26
62991,1,26
63000,4,26
63003,4,26
63010,8,26
63013,7,26
63033,9,26
63036,9,26
63037,1,26
63039,1,26
63048,8,26
63049,13,26
63050,9,26
63052,13,26
63053,8,26
63059,6,26
63061,10,26
63062,3,26
63069,3,26
63072,9,26
63074,4,26
63075,9,26
63078,11,26
63084,9,26
63090,3,26
63093,9,26
63107,7,26
63113,4,26
63118,8,26
63119,11,26
63120,6,26
63121,6,26
63128,5,26
63135,2,17
63144,10,26
63147,6,26
63150,6,26
63156,4,26
63158,4,26
63169,3,26
63173,6,26
63176,9,26
63177,6,26
63182,2,26
63184,2,26
63190,2,26
63193,5,26
63194,13,26
63196,11,26
63197,1,26
63200,4,26
63202,3,26
63203,3,26
63211,9,26
63213,1,26
63214,2,26
63221,3,26
63223,1,26
63230,1,26
63232,4,26
63237,3,26
63238,10,26
63241,11,26
63243,6,26
63244,1,26
63245,1,26
63249,4,26
63252,3,26
63254,8,26
63258,10,26
63260,1,26
63263,3,26
63272,3,26
63273,2,26
63274,4,26
63275,3,26
63278,3,26
63281,4,26
63282,12,26
63283,12,26
63284,4,26
63286,3,26
63302,2,26
63305,5,26
63307,3,26
63308,3,26
63314,6,26
63321,1,26
63326,7,26
63333,1,26
63339,13,26
63352,3,26
63353,8,26
63374,5,26
63380,10,26
63390,3,26
63398,3,26
63400,6,26
63406,5,26
63412,13,26
63415,1,26
63417,12,26
63426,2,26
63427,10,26
63433,3,26
63439,7,26
63444,2,26
63445,9,26
63450,2,26
63451,5,26
63460,12,26
63462,11,26
63464,11,26
63466,9,26
63467,3,26
63469,3,26
63471,11,26
63472,12,26
63473,11,26
63474,3,26
63476,12,26
63477,9,26
63479,11,26
63481,1,26
63482,5,26
63483,2,26
63497,6,26
63505,11,26
63508,12,26
63512,1,26
63518,9,26
63519,3,26
63520,2,26
63532,4,26
63533,4,26
63534,7,26
63535,2,26
63544,9,26
63545,3,26
63562,4,26
63567,5,26
63568,11,26
63579,9,26
63580,4,26
63584,3,26
63585,1,26
63587,11,26
63596,10,26
63617,4,26
63619,9,26
63621,3,26
63625,7,26
63626,2,26
63629,4,26
63632,9,26
63633,9,26
63638,5,26
63640,4,26
63642,5,26
63649,3,26
63653,4,26
63655,1,26
63657,6,26
63659,7,26
63662,1,26
63663,4,26
63665,12,26
63668,1,26
63669,2,26
63670,1,26
63675,1,26
63677,4,26
63689,12,26
63690,3,26
63704,6,26
63705,13,26
63707,11,26
63708,3,26
63709,9,26
63710,10,26
63716,10,26
63722,8,26
63725,6,26
63732,3,26
63734,4,26
63736,6,26
63747,11,26
63750,6,26
63752,2,26
63753,1,26
63754,3,26
63755,3,26
63763,2,26
63765,1,26
63771,2,26
63772,3,17
63773,9,26
63786,2,26
63789,10,26
63790,13,26
63794,2,26
63795,3,26
63803,6,26
63804,3,26
63811,3,26
63812,9,26
63815,6,26
63819,12,26
63821,9,26
63822,8,26
63824,13,26
63828,4,26
63829,1,26
63830,12,26
63834,7,26
63836,1,26
63838,6,26
63841,1,26
63844,1,26
63850,5,26
63852,10,26
63854,4,26
63859,12,26
63862,6,26
63870,9,26
63872,13,26
63888,6,26
63889,2,26
63890,12,26
63894,2,26
63896,1,26
63899,3,26
63904,1,26
63915,8,26
63918,2,26
63926,1,26
63927,9,26
63931,1,26
63935,11,26
63938,5,26
63940,1,26
63944,3,26
63948,3,26
63950,6,26
63955,4,26
63965,6,26
63978,1,26
63979,14,26
63986,7,26
63987,7,26
63988,1,26
63992,4,26
63993,5,26
63995,3,26
64001,5,26
64019,16,26
64027,12,26
64029,8,26
64040,7,26
64050,9,26
64054,6,26
64057,1,26
64062,8,26
64073,11,26
64077,2,26
64079,2,26
64080,1,26
64081,3,26
64088,13,26
64089,13,26
64090,1,26
64094,4,26
64098,14,26
64101,4,26
64106,6,26
64110,2,26
64114,9,26
64116,7,26
64118,2,26
64121,10,26
64122,7,26
64123,11,26
64129,3,26
64137,11,26
64139,1,26
64141,1,26
64142,1,26
64151,3,26
64152,11,26
64153,14,26
64154,4,26
64160,9,26
64161,13,26
64169,2,26
64171,4,26
64173,12,26
64175,11,26
64179,5,26
64187,2,26
64188,4,26
64192,1,26
64193,11,26
64199,10,26
64203,2,26
64205,2,26
64211,6,26
64214,1,26
64223,12,26
64228,7,26
64229,4,26
64232,3,26
64239,5,26
64243,9,26
64245,4,26
64249,14,26
64251,10,26
64252,3,26
64258,9,26
64262,4,26
64266,3,26
64273,5,26
64274,10,26
64285,7,26
64287,9,26
64291,7,26
64293,12,26
64295,1,26
64301,9,26
64312,5,26
64313,7,26
64319,8,26
64327,3,26
64331,6,26
64333,2,26
64338,8,26
64348,3,26
64356,9,26
64361,7,26
64369,7,26
64370,1,26
64372,13,26
64376,11,26
64382,2,26
64383,7,26
64384,2,26
64385,12,26
64386,10,26
64388,6,26
64391,6,26
64396,8,26
64407,9,26
64408,12,26
64416,6,26
64417,7,26
64434,9,26
64438,6,26
64440,8,26
64447,1,26
64450,13,26
64453,2,26
64455,9,26
64457,3,26
64461,13,26
64462,6,26
64466,4,26
64472,2,26
64473,11,26
64476,2,26
64480,7,26
64482,9,26
64483,12,26
64487,6,26
64491,7,26
64494,5,26
64497,4,26
64498,10,26
64499,9,26
64502,14,26
64503,13,26
64510,1,26
64512,1,26
64517,3,26
64520,10,26
64521,3,26
64525,2,26
64531,10,26
64534,1,17
64538,3,26
64549,4,26
64553,9,26
64554,2,26
64555,1,26
64565,5,26
64566,10,26
64572,1,26
64585,1,26
64588,3,26
64589,4,26
64590,1,26
64591,2,26
64592,7,26
64593,8,26
64602,9,26
64603,1,26
64604,1,26
64605,8,26
64607,13,26
64611,9,26
64612,2,26
64618,1,26
64621,5,26
64622,9,26
64631,10,26
64640,1,26
64662,12,26
64667,4,26
64677,2,26
64678,2,26
64683,4,26
64684,1,26
64685,11,26
64688,6,26
64689,11,26
64693,6,26
64696,5,26
64697,10,26
64711,5,26
64714,4,26
64715,10,26
64717,3,26
64718,9,26
64720,11,26
64722,11,26
64723,8,26
64726,3,26
64727,8,26
64729,7,26
64733,4,26
64738,3,26
64739,3,26
64749,10,26
64751,4,26
64756,4,26
64759,3,26
64761,4,26
64766,3,26
64768,12,26
64770,6,26
64771,10,26
64772,1,26
64783,1,26
64790,9,26
64800,3,26
64802,5,26
64806,9,26
64807,5,26
64812,5,26
64818,5,26
64827,7,26
64829,7,26
64830,1,26
64837,4,26
64838,3,26
64844,1,26
64846,10,26
64848,10,26
64853,12,26
64855,4,26
64856,4,17
64861,7,17
64864,7,26
64872,12,26
64873,2,26
64875,10,26
64876,7,26
64878,9,26
64887,4,26
64891,6,26
64895,4,26
64897,7,26
64898,7,26
64900,10,26
64901,3,26
64904,1,26
64912,6,26
64914,2,17
64916,2,26
64917,2,26
64921,2,26
64923,12,26
64924,1,26
64925,1,26
64931,5,26
64937,11,26
64938,12,26
64939,12,26
64940,11,26
64961,4,26
64963,12,26
64969,3,26
64974,2,26
64982,8,26
64986,5,26
64993,12,26
65002,4,26
65005,3,26
65009,4,26
65010,2,26
65011,3,26
65013,3,26
65015,14,26
65017,1,26
65021,12,26
65022,9,26
65039,10,26
65042,9,26
65048,12,26
65049,14,26
65050,2,26
65056,10,26
65059,14,26
65067,3,26
65069,11,26
65075,4,26
65079,12,26
65080,9,26
65081,6,26
65088,2,26
65090,12,26
65094,14,26
65096,12,26
65100,6,26
65107,2,26
65108,7,26
65111,3,26
65113,7,26
65114,3,26
65119,6,26
65121,3,26
65132,4,26
65133,12,26
65134,1,26
65135,2,26
65138,4,26
65139,4,26
65142,10,26
65157,6,26
65159,1,26
65161,2,26
65162,2,26
65164,4,26
65169,11,26
65171,3,26
65174,11,26
65176,2,26
65177,9,26
65178,1,26
65181,6,26
65183,7,26
65185,13,26
65191,3,26
65194,4,26
65196,1,26
65197,8,26
65201,3,26
65205,4,26
65216,11,26
65217,5,26
65218,1,26
65221,4,26
65222,9,26
65223,7,26
65235,12,26
65241,10,26
65243,1,26
65255,8,26
65265,5,26
65270,5,26
65273,5,26
65274,6,26
65282,6,26
65284,6,26
65290,9,26
65299,9,26
65301,3,26
65302,3,26
65304,1,26
65307,3,26
65314,7,17
65318,10,26
65323,13,26
65338,5,26
65340,12,26
65342,1,26
65347,8,26
65354,12,26
65356,10,26
65357,10,26
65359,3,26
65360,12,26
65368,1,26
65369,11,26
65374,1,26
65376,9,26
65379,1,26
65388,6,26
65389,9,26
65390,1,26
65391,4,26
65395,4,26
65397,8,26
65399,4,26
65400,3,26
65404,5,26
65405,2,26
65408,10,26
65409,6,26
65410,7,26
65412,1,26
65413,4,26
65422,7,26
65424,4,26
65426,1,26
65429,9,26
65435,9,26
65441,5,26
65445,6,26
65450,6,26
65453,3,26
65454,5,26
65455,6,26
65456,3,26
65459,5,26
65461,12,26
65462,8,26
65481,4,26
65483,4,26
65484,3,26
65485,3,26
65486,3,26
65487,10,26
65491,3,26
65492,4,26
65493,13,26
65497,2,26
65500,4,26
65504,11,26
65509,4,26
65516,3,26
65517,12,26
65518,4,26
65520,1,26
65531,5,26
65532,10,26
65534,8,26
65535,1,26
65536,9,26
65537,9,26
65542,2,26
65563,12,26
65567,8,26
65572,7,26
65573,13,26
65575,5,26
65581,15,26
65584,6,26
65585,5,26
65586,2,26
65588,11,26
65590,9,26
65591,12,26
65594,3,26
65609,1,26
65615,1,26
65617,1,26
65620,11,26
65624,9,26
65626,3,26
65635,2,26
65636,4,26
65637,2,26
65648,17,26
65649,4,17
65650,2,26
65655,15,26
65656,8,26
65657,5,26
65659,12,26
65677,13,26
65683,2,26
65684,6,26
65690,9,26
65695,12,26
65696,14,26
65706,1,26
65707,8,26
65708,5,26
65714,11,26
65718,2,26
65724,10,26
65725,7,26
65726,8,26
65727,2,26
65728,4,26
65732,9,26
65734,1,26
65743,5,26
65746,7,26
65752,1,26
65761,1,17
65766,1,26
65778,11,26
65781,3,26
65784,9,26
65787,13,26
65789,9,26
65791,5,26
65792,9,26
65794,7,26
65801,6,26
65804,1,26
65823,13,26
65828,2,26
65829,10,26
65840,1,26
65847,3,26
65848,1,26
65853,2,26
65854,2,26
65861,12,26
65862,11,26
65867,9,26
65870,7,26
65872,13,26
65876,2,26
65883,9,26
65890,13,26
65893,11,26
65904,13,26
65910,7,26
65911,8,26
65917,6,26
65926,12,26
65927,12,26
65928,12,26
65929,4,26
65936,5,26
65941,3,26
65942,10,26
65943,8,26
65949,6,26
65951,13,26
65956,8,26
65965,7,26
65966,10,26
65973,11,26
65978,6,26
65984,5,26
65987,7,26
65992,9,26
65996,9,26
65997,3,26
65998,3,26
66007,3,26
66009,4,26
66010,1,26
66011,8,26
66023,6,26
66024,10,26
66025,12,26
66029,2,26
66035,9,26
66039,9,26
66041,9,26
66043,10,26
66046,13,26
66050,8,26
66051,7,26
66055,2,26
66057,10,26
66065,5,26
66075,7,26
66078,1,26
66079,9,26
66085,2,26
66086,3,26
66089,5,26
66095,4,26
66103,10,26
66104,8,26
66105,13,26
66107,10,26
66118,1,26
66121,2,26
66128,12,26
66137,5,26
66142,4,26
66144,3,26
66146,10,26
66151,9,26
66155,9,26
66160,10,26
66164,8,26
66166,9,26
66168,1,26
66180,3,26
66181,4,26
66183,6,26
66186,6,26
66191,10,26
66192,3,26
66193,4,26
66204,4,26
66207,1,26
66209,12,26
66210,2,26
66213,8,26
66214,9,26
66215,9,26
66218,2,26
66219,11,26
66220,5,26
66222,6,26
66225,2,17
66226,13,26
66237,1,26
66244,2,26
66245,3,26
66249,5,26
66251,1,26
66256,9,26
66258,5,26
66267,1,26
66270,5,26
66271,13,26
66273,10,26
66278,12,26
66279,11,26
66281,11,26
66282,5,26
66284,7,26
66286,8,26
66287,5,26
66294,2,26
66300,1,26
66307,2,26
66309,8,26
66310,9,26
66315,1,26
66318,11,26
66323,1,26
66326,11,26
66327,2,26
66328,6,26
66331,11,26
66332,1,26
66333,1,26
66334,2,26
66335,10,26
66336,10,26
66339,4,26
66345,11,26
66346,11,26
66347,12,26
66350,16,26
66355,3,26
66356,4,26
66357,9,26
66361,4,26
66366,11,26
66369,9,26
66383,8,26
66384,10,26
66385,8,26
66386,9,26
66387,7,26
66388,7,26
66398,4,26
66399,2,26
66403,9,26
66405,10,26
66407,11,26
66411,9,26
66414,9,26
66417,8,26
66422,12,26
66425,1,26
66429,3,26
66439,7,26
66445,3,26
66454,8,26
66455,1,26
66457,10,26
66458,1,26
66459,6,26
66460,13,26
66465,12,26
66474,4,26
66476,9,26
66480,12,26
66482,4,26
66484,1,26
66490,1,26
66492,5,26
66494,5,26
66495,10,26
66498,13,26
66503,9,26
66504,2,26
66506,2,26
66509,7,26
66510,4,26
66511,3,26
66512,12,26
66515,7,26
66519,2,26
66526,5,26
66529,12,26
66530,12,26
66531,2,26
66534,6,26
66539,8,26
66546,9,26
66549,10,26
66553,3,26
66554,1,26
66572,9,26
66575,7,26
66595,1,26
66599,4,26
66600,6,26
66603,1,26
66606,4,26
66611,1,26
66614,11,26
66617,3,26
66618,12,26
66621,11,26
66624,8,26
66626,3,26
66628,6,26
66633,14,26
66637,9,26
66640,3,26
66645,6,26
66648,2,26
66649,1,26
66655,1,26
66659,12,26
66665,7,26
66673,9,26
66678,4,26
66679,4,26
66685,12,26
66687,4,26
66688,2,26
66690,5,26
66696,12,26
66697,1,26
66705,6,26
66707,5,26
66710,8,26
66712,4,26
66721,11,26
66727,3,26
66733,1,26
66743,4,26
66755,12,26
66756,1,26
66757,1,26
66758,1,26
66763,3,26
66764,3,26
66767,9,26
66769,8,26
66777,4,26
66779,13,26
66788,2,26
66789,9,26
66791,2,26
66793,3,26
66795,5,26
66796,2,26
66798,7,26
66799,1,26
66800,9,26
66801,12,26
66804,6,26
66805,3,26
66809,6,26
66815,6,26
66816,1,26
66825,2,26
66827,3,26
66828,9,26
66837,3,26
66850,10,26
66852,13,26
66854,3,26
66858,9,26
66859,8,26
66863,5,26
66867,2,26
66871,5,26
66872,8,26
66875,9,26
66878,5,26
66882,7,26
66892,7,26
66893,13,26
66895,10,26
66896,4,17
66897,9,26
66901,9,26
66906,9,26
66918,4,26
66919,8,26
66922,5,26
66935,2,26
66936,3,17
66938,2,26
66940,11,26
66943,12,26
66946,7,26
66953,9,26
66955,4,26
66958,11,26
66960,2,26
66963,11,26
66964,5,26
66965,8,26
66966,1,26
66968,12,26
66969,6,26
66973,2,26
66984,3,26
66988,2,26
66996,13,26
66998,1,26
67001,1,26
67007,2,26
67008,10,26
67009,5,26
67013,11,26
67014,2,26
67019,14,26
67032,6,26
67035,8,26
67040,7,26
67060,9,26
67062,3,26
67066,10,26
67077,3,26
67079,1,26
67080,9,26
67082,12,26
67088,1,26
67094,6,26
67102,2,26
67106,12,26
67107,4,26
67108,5,26
67112,11,26
67115,1,26
67118,2,26
67122,11,26
67124,1,26
67133,2,26
67134,9,26
67139,1,26
67141,10,26
67145,14,26
67147,5,26
67151,4,26
67161,2,26
67162,5,26
67165,12,26
67168,9,26
67172,13,26
67174,9,26
67178,1,26
67179,2,26
67183,3,26
67186,3,26
67191,3,17
67193,5,26
67198,12,26
67202,9,26
67206,7,26
67207,6,26
67209,4,26
67213,10,26
67217,7,26
67218,7,26
67221,9,26
67223,3,26
67226,1,26
67231,3,26
67236,1,26
67238,1,26
67242,1,26
67243,10,26
67244,2,26
67247,1,26
67249,3,26
67254,6,26
67256,11,26
67261,3,26
67262,3,26
67272,2,26
67274,3,26
67275,3,26
67283,3,26
67285,7,26
67288,11,26
67304,4,26
67305,5,26
67316,4,26
67317,3,26
67318,3,26
67320,2,26
67327,9,26
67331,3,26
67333,7,26
67335,6,26
67343,8,26
67351,10,26
67354,3,26
67362,7,26
67363,15,26
67371,2,26
67377,3,26
67378,6,26
67380,11,26
67393,3,26
67394,8,17
67400,4,26
67402,3,26
67403,6,26
67406,9,26
67407,4,26
67408,10,26
67411,2,26
67423,12,26
67429,4,26
67431,8,26
67432,9,26
67434,5,26
67435,4,26
67438,1,26
67441,1,26
67442,1,26
67444,1,26
67451,2,26
67460,11,26
67462,12,26
67467,3,26
67469,10,26
67471,3,26
67472,2,26
67479,1,26
67480,4,26
67482,5,26
67485,13,26
67486,4,26
67491,3,26
67493,10,26
67495,1,26
67501,2,26
67502,8,26
67504,1,26
67506,3,26
67507,10,26
67511,11,26
67523,1,26
67530,4,26
67534,7,26
67545,4,26
67547,12,26
67548,11,26
67550,3,26
67551,3,26
67554,12,26
67556,1,26
67557,1,26
67560,5,26
67565,6,26
67572,7,26
67579,7,26
67580,11,26
67581,11,26
67584,3,26
67588,9,26
67596,1,26
67597,8,26
67598,13,26
67602,8,26
67607,5,26
67608,5,26
67611,6,26
67619,1,26
67621,10,26
67622,2,26
67623,6,26
67631,8,26
67633,1,26
67635,8,26
67636,7,26
67644,6,26
67646,8,26
67648,4,26
67649,14,26
67659,6,26
67660,1,26
67663,6,26
67671,11,26
67676,15,26
67677,3,26
67680,9,26
67683,4,26
67684,3,26
67685,2,26
67686,1,26
67692,4,26
67695,12,26
67696,9,26
67697,4,26
67698,9,26
67701,8,26
67702,10,26
67703,10,26
67704,2,26
67706,4,26
67715,2,26
67719,4,26
67721,8,26
67724,2,26
67726,9,26
67728,8,26
67729,3,26
67730,3,26
67733,5,26
67735,6,26
67736,12,26
67741,3,26
67754,11,26
67755,13,26
67757,1,26
67759,9,26
67767,7,26
67770,2,26
67775,1,26
67776,12,26
67790,5,26
67792,9,26
67794,3,26
67798,7,26
67803,5,26
67812,3,26
67816,12,26
67819,1,26
67825,6,26
67827,3,26
67828,4,26
67831,7,26
67832,3,26
67835,9,26
67843,6,26
67846,3,26
67847,3,26
67848,3,26
67850,4,26
67852,9,26
67863,7,26
67870,4,26
67873,3,26
67876,2,26
67878,4,26
67883,8,26
67885,3,17
67888,6,26
67889,8,26
67890,12,26
67904,1,26
67907,2,26
67912,5,26
67914,8,26
67918,6,26
67921,3,26
67934,4,26
67938,6,26
67942,5,26
67943,13,26
67946,8,26
67951,9,17
67957,11,26
67960,1,26
67967,12,26
67973,2,26
67974,11,26
67975,3,26
67980,3,26
67981,1,26
67984,6,26
67985,9,26
67996,1,26
67997,9,26
67999,7,26
68006,4,26
68007,6,26
68016,6,26
68017,7,26
68020,2,26
68021,8,26
68029,1,26
68030,1,26
68037,10,26
68038,1,26
68041,8,26
68047,6,26
68056,9,26
68066,2,26
68075,7,26
68076,13,26
68079,3,26
68081,7,26
68090,3,26
68091,11,26
68096,3,26
68105,3,26
68110,3,26
68112,3,17
68113,8,26
68114,1,26
68116,12,26
68117,3,26
68124,9,26
68126,4,17
68131,10,26
68133,3,26
68134,9,26
68137,1,26
68138,6,26
68139,2,26
68141,7,26
68142,11,26
68145,13,26
68146,12,26
68151,9,26
68155,8,26
68158,8,26
68161,7,26
68167,8,26
68169,9,26
68174,12,26
68176,7,26
68178,1,26
68185,1,26
68189,7,26
68193,8,26
68194,1,26
68196,3,26
68198,4,26
68199,11,26
68201,13,26
68205,6,26
68213,7,26
68220,11,26
68221,10,26
68223,6,26
68224,1,26
68225,16,26
68228,8,26
68231,4,26
68233,16,26
68235,9,26
68237,9,26
68238,1,26
68243,5,26
68244,1,26
68249,4,26
68253,8,26
68265,9,26
68269,11,26
68270,3,26
68277,10,26
68278,1,26
68280,1,26
68285,5,26
68287,11,26
68298,5,26
68300,8,26
68301,8,26
68302,10,26
68309,12,26
68310,11,26
68316,6,26
68326,10,26
68328,5,26
68329,5,26
68335,4,26
68343,1,26
68346,13,26
68349,14,26
68351,16,26
68359,2,26
68365,10,26
68367,5,26
68370,3,26
68371,1,26
68376,11,26
68377,12,26
68379,1,26
68380,11,26
68382,9,26
68384,12,26
68385,3,26
68390,3,26
68405,14,26
68420,13,26
68428,4,26
68430,6,26
68437,10,26
68439,5,26
68444,3,26
68446,3,26
68447,19,26
68451,5,26
68454,12,26
68461,5,26
68463,1,26
68465,9,26
68469,2,26
68474,13,26
68485,5,26
68490,6,26
68491,4,26
68494,2,26
68499,10,26
68500,1,26
68502,8,26
68510,4,26
68511,9,26
68516,5,26
68518,12,26
68528,1,26
68531,7,26
68547,9,26
68548,8,26
68554,6,26
68560,3,26
68561,19,26
68574,3,26
68575,8,26
68578,4,26
68592,13,26
68598,4,26
68605,1,26
68606,1,26
68612,2,26
68614,5,26
68618,9,26
68619,11,26
68621,7,26
68623,5,26
68630,13,26
68640,6,26
68641,7,26
68644,1,26
68645,4,26
68647,2,26
68651,9,26
68652,10,26
68657,3,26
68659,1,26
68660,12,26
68662,8,26
68665,3,26
68675,2,26
68683,8,26
68684,2,26
68686,13,26
68689,8,26
68690,9,26
68693,10,26
68695,2,26
68700,3,26
68701,11,26
68702,5,26
68705,3,26
68706,1,26
68708,3,26
68713,1,26
68714,7,26
68719,5,26
68722,9,26
68731,12,26
68734,13,26
68741,7,26
68742,9,26
68743,10,26
68744,3,26
68747,2,26
68760,1,26
68765,5,26
68771,11,26
68777,13,26
68780,1,26
68784,6,26
68787,2,26
68790,14,26
68793,13,26
68797,4,26
68798,13,26
68810,9,26
68815,9,26
68819,8,26
68820,8,26
68828,14,26
68831,9,26
68833,6,26
68840,11,26
68841,10,26
68842,2,26
68849,16,26
68853,7,26
68860,13,26
68861,13,26
68869,9,26
68874,2,26
68875,6,26
68879,4,26
68882,1,26
68887,12,26
68889,13,26
68892,10,26
68895,9,26
68900,1,26
68902,8,26
68904,3,26
68907,5,26
68909,5,26
68913,10,26
68916,10,26
68921,5,26
68925,8,26
68926,9,26
68929,2,26
68931,5,26
68932,1,26
68933,13,26
68937,10,26
68945,3,26
68946,1,26
68948,7,26
68950,9,26
68951,12,26
68954,9,26
68955,13,26
68960,1,26
68965,13,26
68966,6,26
68970,6,26
68976,5,26
68979,9,26
68980,7,26
68985,8,26
68986,8,26
69006,1,26
69018,5,26
69020,12,26
69023,6,26
69024,12,26
69028,6,26
69029,7,26
69031,11,26
69032,1,26
69035,11,26
69037,11,26
69039,5,26
69042,8,26
69043,6,26
69046,10,26
69053,10,26
69054,11,26
69057,6,26
69060,8,26
69061,7,26
69064,6,26
69074,4,26
69075,9,26
69076,12,26
69078,4,26
69086,10,26
69092,3,26
69094,2,26
69102,4,26
69104,10,26
69111,1,26
69112,1,26
69114,2,26
69115,4,26
69120,9,26
69124,8,26
69126,1,26
69127,4,26
69130,9,26
69131,7,26
69136,1,26
69137,1,26
69139,4,26
69147,3,26
69154,5,26
69156,1,26
69158,7,26
69162,9,26
69173,6,26
69175,9,26
69177,1,26
69179,10,26
69185,4,26
69186,9,26
69190,7,26
69203,10,26
69205,8,26
69208,3,26
69209,10,26
69213,5,26
69218,6,26
69219,1,26
69225,9,26
69228,6,26
69235,8,26
69236,12,26
69237,9,26
69239,1,26
69241,10,26
69242,8,26
69244,10,26
69250,3,26
69252,8,26
69255,5,26
69256,13,26
69261,10,26
69267,4,26
69268,4,26
69269,11,26
69272,2,26
69274,9,26
69277,7,26
69280,6,26
69283,4,26
69290,1,26
69292,3,26
69293,3,26
69294,10,26
69297,3,26
69298,5,26
69300,9,26
