,Propflaggeddiff
80583,1
80586,5
80588,1
80589,12
80598,9
80604,1
80611,3
80613,20
80627,8
80648,9
80655,12
80657,9
80658,1
80665,7
80671,3
80673,4
80680,1
80685,5
80694,1
80697,1
80699,10
80713,2
80714,3
80721,1
80724,5
80729,10
80746,10
80747,14
80749,10
80750,12
80755,9
80757,1
80768,1
80772,2
80780,5
80785,5
80788,12
80792,9
80793,8
80798,4
80802,11
80807,1
80816,1
80821,8
80822,10
80825,3
80830,3
80831,5
80834,8
80837,1
80838,3
80847,1
80848,9
80850,2
80851,1
80857,8
80858,4
80859,7
80862,5
80864,4
80865,2
80875,1
80876,11
80881,11
80883,10
80889,11
80893,1
80894,13
80895,1
80903,3
80914,8
80917,1
80925,1
80931,6
80932,7
80933,8
80941,13
80944,7
80953,8
80960,11
80962,2
80966,10
80973,8
80974,6
80977,1
80980,13
80985,1
80988,5
80995,1
80997,2
80998,2
81001,10
81002,14
81004,8
81010,11
81016,1
81018,10
81022,2
81030,6
81031,5
81034,13
81048,5
81051,9
81053,1
81056,11
81057,3
81060,13
81063,1
81064,11
81065,15
81080,1
81082,12
81083,10
81085,3
81086,7
81090,3
81091,6
81093,12
81095,4
81105,3
81109,9
81110,1
81115,6
81119,9
81130,10
81131,1
81137,14
81138,1
81144,12
81145,3
81150,3
81153,7
81154,1
81155,1
81164,1
81168,5
81172,1
81174,4
81176,1
81186,6
81197,1
81199,1
81201,10
81205,5
81207,1
81211,4
81213,11
81217,5
81221,15
81222,2
81223,1
81226,12
81238,6
81244,3
81249,1
81251,9
81252,8
81253,9
81262,1
81263,4
81265,10
81268,6
81271,1
81272,12
81273,1
81278,10
81284,9
81291,1
81292,1
81294,1
81295,8
81296,4
81297,11
81314,12
81327,5
81333,9
81341,10
81345,10
81346,12
81355,6
81358,3
81362,2
81363,1
81364,9
81375,12
81377,9
81380,1
81396,7
81402,7
81403,10
81405,1
81407,9
81410,8
81411,9
81412,12
81416,9
81419,5
81428,11
81433,6
81439,2
81445,3
81446,4
81454,4
81459,9
81466,11
81469,3
81471,11
81476,10
81478,11
81485,1
81488,11
81491,10
81493,1
81494,7
81499,3
81503,4
81504,12
81506,10
81507,10
81512,13
81522,9
81525,11
81527,1
81528,2
81530,9
81531,2
81533,2
81536,12
81545,2
81552,9
81555,9
81561,1
81566,1
81571,3
81575,9
81582,11
81593,1
81599,7
81605,1
81608,8
81612,1
81613,5
81616,9
81621,3
81631,2
81632,12
81641,8
81645,8
81646,6
81649,1
81651,4
81659,13
81664,5
81672,12
81680,3
81681,1
81684,3
81685,9
81689,3
81692,9
81694,8
81696,10
81697,3
81706,3
81708,3
81709,14
81714,5
81717,7
81718,5
81731,10
81735,4
81740,10
81742,1
81745,11
81748,11
81751,8
81755,10
81756,4
81757,5
81760,7
81761,2
81768,4
81769,5
81774,6
81775,7
81783,9
81784,2
81790,9
81791,2
81792,1
81799,6
81806,8
81808,9
81812,4
81813,10
81816,7
81818,10
81835,1
81836,1
81850,3
81851,4
81856,6
81861,11
81862,12
81866,5
81868,10
81871,8
81878,12
81881,2
81882,12
81884,1
81885,13
81886,8
81888,7
81899,8
81900,2
81902,1
81903,1
81908,4
81914,9
81917,13
81918,12
81920,3
81929,3
81931,8
81937,2
81939,9
81941,3
81949,9
81953,4
81954,1
81955,6
81964,7
81965,7
81970,1
81975,3
81976,5
81985,5
81996,8
81997,4
82007,6
82008,6
82011,12
82012,11
82015,4
82017,7
82025,8
82033,10
82036,12
82037,8
82038,5
82041,3
82042,4
82045,4
82055,3
82056,9
82057,5
82064,1
82072,1
82079,10
82080,7
82081,6
82082,3
82085,7
82088,3
82092,2
82095,3
82097,6
82100,12
82102,13
82103,15
82106,4
82107,8
82110,3
82114,7
82116,12
82120,3
82132,7
82137,3
82145,11
82154,10
82156,13
82158,5
82165,10
82176,11
82180,3
82181,3
82186,7
82190,15
82196,9
82198,13
82201,11
82202,1
82207,3
82209,8
82217,1
82228,1
82229,6
82233,6
82235,9
82237,1
82240,7
82244,13
82250,3
82251,5
82257,12
82260,3
82262,16
82270,9
82272,1
82275,7
82278,1
82287,14
82288,10
82291,3
82295,2
82296,3
82299,3
82300,7
82305,10
82306,8
82317,1
82322,7
82324,9
82327,3
82331,11
82333,6
82334,10
82339,1
82340,7
82347,10
82348,3
82349,8
82362,11
82367,1
82371,8
82373,12
82374,8
82375,3
82380,13
82386,3
82388,9
82389,12
82404,1
82414,4
82415,1
82416,2
82419,10
82420,1
82422,8
82423,6
82439,9
82450,6
82454,6
82465,6
82475,5
82480,9
82483,3
82484,2
82485,1
82486,9
82498,1
82499,6
82502,1
82512,9
82513,6
82514,2
82517,2
82518,9
82519,1
82520,1
82524,3
82525,6
82526,5
82528,1
82532,9
82535,2
82539,5
82541,5
82547,3
82551,1
82553,4
82557,11
82558,2
82561,1
82571,11
82574,6
82582,2
82583,5
82588,11
82589,4
82590,13
82592,5
82596,11
82598,11
82600,4
82609,10
82610,8
82614,3
82617,1
82620,7
82625,7
82640,7
82642,9
82643,11
82654,5
82656,1
82659,11
82661,11
82665,10
82669,9
82674,4
82676,1
82689,13
82691,12
82696,8
82699,5
82700,3
82701,3
82703,3
82704,1
82711,11
82714,9
82718,6
82719,3
82721,6
82722,5
82723,1
82735,1
82739,8
82742,2
82745,6
82746,9
82750,2
82759,3
82780,7
82781,1
82782,12
82784,9
82787,6
82788,10
82803,12
82809,8
82813,1
82817,1
82818,15
82820,1
82822,3
82830,12
82834,1
82835,12
82839,9
82841,2
82844,11
82857,12
82864,11
82867,3
82869,7
82870,1
82873,6
82875,10
82881,5
82886,9
82892,4
82899,3
82905,1
82908,13
82916,5
82918,9
82926,10
82927,6
82932,1
82936,11
82937,3
82940,4
82942,3
82945,1
82948,7
82951,10
82952,8
82961,2
82972,10
82975,5
82979,10
82980,12
82985,15
82989,1
82992,3
83001,6
83005,1
83006,4
83007,2
83009,3
83019,5
83022,3
83032,2
83046,9
83050,2
83054,5
83056,3
83060,12
83063,12
83064,13
83066,9
83069,9
83078,9
83081,1
83091,13
83092,12
83100,9
83105,14
83112,12
83114,20
83126,9
83129,7
83132,9
83139,4
83140,3
83141,9
83143,9
83146,10
83150,6
83155,1
83156,5
83159,13
83167,17
83168,2
83170,3
83173,1
83174,1
83183,1
83189,1
83192,2
83204,3
83210,10
83228,9
83232,3
83235,1
83236,12
83239,8
83243,9
83251,1
83252,3
83254,1
83257,11
83259,16
83261,7
83262,6
83270,8
83271,4
83275,4
83276,4
83279,4
83283,12
83286,1
83289,14
83292,13
83294,7
83295,4
83300,5
83302,8
83303,1
83307,3
83310,5
83322,6
83326,3
83328,3
83331,3
83332,8
83339,7
83340,14
83342,3
83344,6
83345,8
83353,10
83354,8
83359,12
83360,9
83361,13
83363,1
83367,2
83374,5
83386,5
83388,10
83399,1
83402,11
83406,10
83407,12
83409,1
83410,7
83413,1
83415,10
83421,2
83430,5
83436,6
83437,1
83439,4
83448,4
83449,1
83452,10
83459,13
83463,9
83464,8
83465,11
83466,14
83470,7
83477,6
83481,11
83482,3
83487,3
83488,3
83490,10
83492,12
83497,9
83508,11
83510,2
83512,10
83516,6
83521,12
83523,4
83525,8
83528,5
83535,1
83551,3
83552,9
83555,4
83562,5
83563,7
83567,14
83570,8
83574,2
83575,2
83578,3
83581,3
83583,9
83584,5
83585,9
83600,9
83612,15
83618,12
83619,8
83622,14
83625,4
83626,3
83632,3
83633,11
83637,10
83647,3
83648,12
83653,6
83655,9
83659,8
83660,1
83662,10
83665,8
83666,12
83672,11
83680,5
83682,2
83683,10
83691,13
83693,1
83695,2
83699,14
83715,3
83721,12
83723,9
83727,2
83728,3
83730,1
83735,11
83736,2
83744,9
83745,1
83746,7
83747,7
83749,4
83759,9
83761,6
83770,4
83771,3
83774,10
83778,7
83781,4
83782,13
83785,1
83786,6
83788,7
83789,1
83794,1
83796,4
83798,8
83803,2
83807,1
83810,11
83812,8
83813,5
83814,3
83819,1
83822,5
83823,1
83826,4
83828,2
83830,10
83833,2
83834,2
83840,8
83842,12
83843,2
83851,1
83853,12
83861,2
83866,1
83870,9
83877,11
83885,5
83889,5
83912,8
83918,4
83921,10
83925,2
83929,6
83935,3
83936,8
83950,9
83953,5
83964,1
83967,3
83973,3
83974,7
83976,10
83982,3
83986,12
83988,3
84002,1
84003,7
84009,3
84010,3
84013,1
84020,6
84022,3
84024,14
84025,6
84031,1
84033,4
84034,12
84038,9
84039,2
84043,9
84051,8
84063,3
84065,4
84066,9
84067,11
84071,10
84073,1
84074,6
84090,8
84096,8
84103,8
84104,5
84111,3
84112,8
84113,1
84141,4
84142,1
84144,6
84145,12
84148,9
84152,9
84154,3
84168,7
84173,8
84174,1
84175,1
84181,3
84189,4
84192,4
84193,7
84195,13
84197,12
84200,10
84201,8
84202,7
84204,2
84210,2
84215,6
84226,2
84240,13
84245,5
84251,1
84253,12
84254,1
84256,7
84258,8
84263,11
84264,3
84270,12
84274,2
84275,2
84276,11
84277,13
84282,2
84284,7
84286,11
84289,3
84293,3
84294,6
84301,3
84306,12
84309,7
84311,7
84313,9
84314,2
84315,5
84321,8
84322,6
84326,1
84328,3
84330,3
84335,13
84338,6
84342,1
84344,1
84347,6
84349,2
84355,12
84357,11
84364,11
84370,2
84372,3
84373,11
84374,12
84377,4
84379,1
84392,15
84396,7
84398,8
84404,8
84407,8
84409,13
84426,1
84429,1
84430,10
84437,4
84440,1
84442,10
84443,2
84446,10
84450,2
84457,6
84459,1
84461,4
84474,12
84475,3
84476,4
84482,13
84484,10
84494,9
84496,4
84498,6
84501,1
84503,12
84507,1
84508,6
84512,1
84522,2
84523,3
84526,3
84528,7
84529,9
84531,3
84536,1
84537,5
84540,3
84543,12
84545,8
84547,1
84548,8
84554,16
84558,3
84559,9
84566,8
84568,3
84569,9
84573,7
84574,5
84579,5
84584,3
84588,6
84591,9
84595,1
84596,9
84599,2
84606,11
84618,3
84621,1
84631,1
84634,1
84635,2
84636,3
84641,13
84649,11
84650,6
84657,4
84660,10
84664,11
84665,6
84666,2
84672,7
84673,6
84676,13
84678,4
84689,9
84692,1
84693,1
84699,11
84703,3
84704,3
84705,11
84721,1
84724,12
84731,5
84732,2
84733,2
84735,3
84740,12
84746,4
84750,5
84751,11
84754,5
84756,9
84764,1
84769,2
84778,7
84784,11
84785,2
84786,3
84791,3
84792,13
84793,12
84795,4
84799,1
84803,12
84809,3
84810,9
84811,7
84812,13
84815,1
84816,2
84824,5
84829,8
84831,5
84835,5
84845,5
84848,9
84849,8
84851,1
84863,7
84864,2
84866,9
84869,9
84870,1
84886,4
84888,6
84892,3
84896,1
84898,1
84902,2
84903,6
84904,13
84905,1
84908,12
84917,3
84923,1
84927,12
84931,8
84936,10
84940,9
84944,6
84951,13
84954,3
84955,10
84959,8
84970,6
84973,5
84976,1
84979,9
84981,5
84991,16
84993,3
84999,1
85005,3
85013,6
85015,1
85019,6
85020,13
85022,6
85027,11
85033,1
85037,9
85045,1
85047,3
85049,6
85050,4
85051,12
85054,3
85071,14
85073,5
85074,1
85078,11
85081,1
85083,6
85084,10
85086,2
85095,13
85097,3
85103,9
85110,5
85112,2
85129,11
85130,1
85135,7
85137,8
85141,14
85148,3
85154,8
85157,10
85159,13
85162,12
85171,2
85175,1
85179,11
85180,1
85181,14
85183,3
85192,8
85197,1
85199,1
85207,12
85210,14
85214,13
85221,2
85224,1
85226,1
85227,4
85236,1
85238,3
85241,1
85246,1
85247,10
85248,10
85256,3
85258,9
85263,10
85270,11
85274,11
85287,1
85288,10
85291,8
85293,10
85294,3
85302,6
85309,7
85312,2
85313,9
85321,3
85326,9
85327,9
85337,1
85353,2
85355,3
85368,12
85372,1
85375,3
85376,6
85378,10
85383,4
85391,17
85394,5
85395,4
85401,6
85410,1
85411,1
85412,8
85421,8
85428,9
85430,4
85432,9
85433,2
85434,1
85437,12
85438,3
85444,5
85462,10
85463,9
85472,1
85473,6
85477,9
85481,2
85494,4
85496,3
85498,12
85501,2
85504,9
85505,9
85508,8
85512,17
85519,12
85523,1
85524,6
85535,8
85536,5
85538,7
85546,10
85547,1
85549,9
85552,12
85555,8
85557,7
85559,7
85560,3
85561,1
85562,6
85565,11
85570,4
85575,9
85581,6
85582,3
85583,3
85593,9
85595,6
85596,6
85597,6
85603,9
85609,10
85615,3
85623,4
85626,6
85628,10
85629,8
85630,8
85633,2
85636,7
85637,10
85638,8
85648,1
85651,1
85654,7
85659,9
85662,2
85664,12
85666,1
85674,2
85676,8
85677,4
85682,3
85684,9
85695,6
85697,9
85700,1
85706,8
85714,5
85716,4
85717,2
85723,5
85726,11
85734,4
85739,8
85745,1
85752,8
85757,5
85759,3
85767,10
85773,14
85775,5
85777,9
85781,1
85787,1
85801,2
85808,6
85809,2
85812,1
85832,6
85833,10
85837,12
85840,6
85841,7
85845,3
85846,6
85848,7
85854,3
85855,7
85860,1
85861,1
85863,5
85864,7
85866,1
85869,9
85870,3
85871,6
85875,2
85879,13
85886,12
85893,13
85894,5
85895,11
85900,4
85905,11
85913,9
85915,5
85916,13
85917,6
85918,8
85920,4
85921,7
85929,4
85932,6
85933,13
85934,2
85939,11
85942,4
85947,3
85955,12
85957,4
85963,7
85965,6
85976,7
85979,7
85982,4
85983,3
85984,4
85990,13
85991,3
85994,14
85996,3
86014,9
86016,12
86018,11
86019,9
86023,3
86024,12
86025,6
86033,4
86036,2
86038,9
86039,9
86040,7
86045,5
86052,8
86054,2
86066,4
86067,3
86069,5
86073,10
86074,3
86075,7
86076,1
86087,9
86092,4
86102,10
86109,14
86111,3
86112,1
86117,1
86122,11
86141,3
86142,1
86143,5
86151,2
86154,6
86157,10
86159,9
86162,7
86165,3
86168,1
86170,6
86172,12
86174,2
86178,4
86179,14
86180,10
86186,12
86187,12
86191,1
86195,6
86199,4
86200,3
86203,5
86204,6
86207,9
86209,7
86211,6
86214,4
86217,3
86219,4
86225,9
86235,9
86236,3
86239,1
86243,11
86246,1
86252,7
86253,12
86256,2
86257,5
86262,4
86263,6
86266,8
86270,2
86273,3
86274,3
86275,9
86276,4
86278,12
86281,9
86282,13
86285,2
86288,7
86292,12
86294,1
86296,6
86302,9
86306,2
86310,9
86312,1
86313,13
86321,13
86322,2
86323,1
86324,12
86326,4
86331,3
86340,4
86342,6
86343,3
86350,3
86359,5
86360,6
86367,6
86368,11
86369,3
86370,5
86372,5
86375,3
86381,3
86385,1
86388,7
86397,10
86401,2
86406,7
86407,9
86409,20
86413,1
86416,5
86422,8
86423,10
86431,9
86437,3
86442,12
86453,3
86454,1
86457,12
86461,9
86471,2
86474,1
86475,11
86478,8
86480,1
86483,1
86485,13
86486,13
86491,6
86494,3
86502,3
86506,9
86507,8
86508,13
86517,9
86521,1
86524,12
86525,11
86526,10
86528,8
86531,12
86541,13
86545,12
86553,5
86561,12
86563,5
86571,3
86572,6
86575,12
86580,8
86584,9
86587,13
86588,3
86596,8
86598,8
86604,2
86605,13
86606,6
86607,9
86615,9
86617,12
86618,9
86623,3
86630,6
86634,1
86635,1
86637,3
86641,3
86644,1
86651,1
86652,16
86656,5
86657,9
86659,6
86661,1
86663,6
86664,11
86666,2
86667,6
86672,11
86674,8
86676,1
86680,1
86681,2
86690,13
86693,9
86702,5
86703,4
86710,6
86714,6
86717,1
86718,2
86721,3
86722,9
86725,11
86732,13
86742,11
86751,10
86761,2
86767,7
86773,4
86775,1
86789,2
86794,9
86795,1
86796,1
86800,11
86809,7
86810,1
86812,9
86818,1
86819,14
86821,2
86829,3
86834,10
86840,6
86842,9
86846,8
86847,1
86850,2
86851,5
86854,3
86857,11
86858,16
86859,5
86871,13
86874,11
86879,6
86883,16
86885,3
86891,12
86892,3
86897,10
86902,1
86907,1
86913,5
86920,12
86924,9
86925,8
86927,8
86928,9
86930,6
86931,11
86932,1
86933,9
86937,1
86939,6
86944,6
86953,10
86956,9
86960,3
86961,2
86962,4
86965,10
86968,7
86970,1
86981,9
86982,3
86986,6
86987,11
86989,7
86995,2
87006,1
87007,1
87009,2
87010,6
87022,2
87031,2
87033,3
87039,4
87041,7
87044,8
87046,1
87052,1
87063,2
87064,9
87065,1
87066,10
87068,1
87070,6
87072,3
87078,4
87079,9
87082,3
87084,1
87085,9
87089,6
87096,3
87113,8
87117,8
87121,6
87122,1
87123,8
87125,10
87128,1
87129,5
87130,1
87131,12
87140,5
87154,5
87159,7
87162,3
87174,3
87177,7
87185,6
87186,11
87192,4
87194,1
87196,1
87199,3
87200,1
87205,3
87209,1
87212,7
87213,10
87217,8
87219,1
87221,7
87228,11
87232,8
87233,9
87241,4
87245,9
87254,1
87260,4
87265,10
87269,13
87270,4
87276,2
87279,11
87281,10
87289,4
87292,21
87304,10
87312,4
87313,3
87317,3
87318,9
87329,1
87330,12
87334,10
87337,14
87343,3
87352,7
87355,9
87356,3
87358,1
87360,13
87370,5
87376,14
87382,5
87386,6
87389,13
87392,12
87396,9
87402,9
87410,9
87413,3
87415,4
87427,12
87436,3
87443,1
87444,1
87446,1
87447,9
87449,9
87450,4
87451,3
87453,1
87457,3
87459,5
87461,5
87467,1
87476,12
87483,6
87486,12
87488,4
87494,5
87506,3
87510,4
87511,7
87515,8
87517,12
87520,7
87527,4
87533,4
87535,6
87541,3
87543,5
87544,11
87550,9
87553,12
87554,9
87557,3
87561,13
87562,9
87564,10
87571,3
87574,11
87580,5
87581,12
87588,8
87591,12
87594,9
87597,9
87599,2
87604,12
87606,9
87610,4
87614,10
87619,6
87621,1
87623,4
87625,14
87628,5
87630,2
87631,13
87634,9
87647,5
87648,8
87649,13
87650,11
87653,12
87656,6
87662,11
87666,7
87674,10
87676,9
87678,1
87681,3
87684,5
87687,2
87690,1
87695,9
87696,3
87697,7
87709,7
87710,2
87711,1
87717,1
87730,11
87734,10
87735,4
87736,3
87741,2
87747,6
87755,2
87761,13
87762,4
87763,13
87773,1
87779,5
87780,1
87782,8
87785,9
87790,5
87791,1
87794,13
87795,14
87796,1
87803,4
87811,5
87817,2
87826,13
87832,13
87833,9
87834,2
87835,9
87836,5
87837,3
87839,6
87841,4
87849,1
87850,12
87855,7
87862,4
87863,2
87872,1
87875,3
87882,10
87883,6
87885,8
87888,6
87889,1
87893,2
87897,5
87902,2
87905,11
87907,14
87910,11
87911,1
87914,2
87915,6
87916,5
87918,3
87919,4
87922,3
87923,11
87934,4
87935,12
87939,9
87941,10
87942,6
87947,8
87953,1
87961,10
87962,2
87967,1
87969,8
87970,10
87974,3
87982,6
87987,11
87994,1
88002,8
88003,9
88013,3
88017,10
88027,13
88028,1
88029,11
88035,1
88036,2
88037,8
88043,3
88044,3
88057,2
88058,10
88064,5
88066,9
88071,10
88074,9
88082,1
88083,1
88084,3
88085,1
88090,11
88094,9
88095,2
88096,14
88099,6
88108,6
88110,3
88111,6
88114,3
88116,7
88121,4
88122,10
88123,12
88124,2
88127,5
88131,3
88136,11
88141,2
88143,4
88147,3
88155,13
88159,14
88162,12
88166,1
88172,13
88174,11
88177,2
88180,6
88183,6
88184,10
88186,2
88188,3
88197,5
88200,2
88205,9
88207,5
88219,7
88220,13
88225,1
88235,12
88236,5
88240,2
88241,10
88242,9
88245,1
88246,9
88248,10
88249,12
88261,7
88262,10
88269,10
88274,1
88277,9
88279,7
88280,7
88284,4
88285,1
88287,7
88289,3
88295,10
88299,8
88301,6
88303,8
88306,10
88312,12
88318,10
88321,6
88324,12
88329,3
88332,2
88340,4
88346,3
88356,4
88359,13
88364,9
88365,1
88367,3
88375,4
88376,4
88378,4
88380,9
88381,7
88394,8
88398,2
88406,4
88411,12
88416,12
88419,3
88422,6
88425,13
88426,4
88427,4
88431,9
88433,4
88434,1
88438,11
88445,3
88448,9
88450,9
88452,12
88458,9
88459,3
88460,1
88461,6
88463,2
88466,9
88467,4
88471,6
88472,8
88473,1
88480,1
88482,6
88483,13
88484,8
88485,7
88487,8
88488,13
88490,1
88499,9
88502,13
88504,10
88508,9
88509,11
88512,1
88515,14
88520,1
88526,5
88528,7
88535,7
88536,10
88539,1
88541,11
88548,11
88549,5
88550,1
88552,6
88556,5
88561,9
88562,1
88565,10
88572,1
88573,2
88574,9
88577,5
88578,4
88579,4
88582,6
88590,12
88592,3
88598,6
88601,4
88602,7
88611,6
88613,8
88617,4
88627,4
88628,2
88629,3
88631,9
88632,8
88633,1
88634,1
88644,11
88653,1
88657,2
88658,4
88660,11
88664,6
88665,16
88666,3
88675,3
88677,13
88686,1
88687,13
88689,13
88692,6
88694,6
88698,11
88702,10
88706,9
88709,1
88710,9
88724,13
88727,3
88731,7
88732,9
88735,1
88737,3
88738,12
88743,11
88747,3
88748,12
88763,12
88765,5
88768,6
88770,7
88776,6
88777,4
88778,2
88781,11
88783,1
88784,6
88785,5
88786,5
88787,12
88790,1
88793,9
88794,6
88796,10
88798,3
88801,8
88806,3
88810,8
88816,7
88817,2
88818,1
88826,6
88828,9
88830,9
88844,9
88847,7
88851,3
88863,4
88865,2
88866,4
88867,1
88873,10
88875,12
88876,7
88879,5
88880,11
88881,12
88890,1
88894,11
88895,2
88901,5
88908,11
88928,1
88933,1
88934,12
88938,4
88943,1
88944,10
88947,13
88952,3
88955,12
88961,1
88966,9
88969,13
88971,4
88974,6
88975,12
88977,2
88980,6
88984,13
88985,11
88992,15
88994,10
88995,6
88996,8
89004,12
89018,4
89019,8
89023,4
89025,9
89027,1
89032,3
89037,3
89041,6
89043,5
89047,4
89048,5
89053,9
89058,8
89063,5
89064,11
89071,7
89081,6
89083,1
89084,10
89086,12
89093,2
89097,10
89098,12
89101,8
89103,6
89105,8
89107,5
89122,8
89131,4
89137,14
89140,3
89141,13
89143,12
89145,12
89153,10
89154,11
89167,10
89168,4
89169,9
89172,1
89173,4
89180,9
89184,11
89191,10
89193,3
89196,9
89197,5
89202,2
89205,3
89206,10
89207,4
89213,2
89216,10
89221,13
89227,1
89229,14
89233,2
89236,3
89238,9
89245,8
89247,6
89250,6
89270,8
89271,5
89273,6
89274,5
89275,1
89280,3
89283,2
89284,3
89285,2
89289,5
89290,6
89291,12
89309,5
89323,2
89325,1
89332,6
89333,9
89335,8
89344,2
89345,1
89346,5
89348,9
89352,10
89354,5
89355,4
89362,9
89363,12
89366,10
89374,6
89375,1
89384,11
89385,10
89390,6
89391,11
89392,3
89393,11
89397,1
89401,2
89403,6
89404,5
89405,11
89414,11
89419,3
89422,2
89424,6
89426,10
89434,9
89437,4
89438,9
89443,9
89449,4
89451,4
89459,4
89463,2
89471,9
89480,10
89482,10
89483,2
89489,10
89491,1
89492,4
89494,7
89495,12
89497,3
89498,7
89501,3
89503,10
89511,3
89512,7
89514,9
89515,3
89524,1
89525,13
89526,1
89528,4
89532,7
89533,3
89534,11
89537,11
89540,12
89546,9
89547,3
89552,1
89556,5
89557,5
89561,3
89564,6
89570,2
89574,6
89580,8
89586,11
89590,9
89595,2
89601,2
89602,2
89606,5
89609,8
89610,11
89618,4
89626,3
89627,9
89635,4
89639,1
89660,4
89661,4
89663,1
89664,2
89665,16
89667,3
89673,9
89674,1
89677,9
89679,5
89684,10
89697,9
89700,9
89704,7
89707,9
89709,13
89713,1
89714,4
89715,10
89717,7
89718,2
89725,5
89730,1
89731,9
89756,1
89759,1
89764,9
89766,3
89777,7
89781,12
89783,6
89786,1
89790,3
89793,7
89804,13
89817,4
89819,10
89831,4
89834,3
89838,3
89850,6
89856,8
89857,4
89864,9
89866,2
89868,2
89871,9
89873,3
89874,5
89879,6
89882,3
89883,1
89886,5
89899,1
89902,1
89906,1
89911,11
89916,9
89929,1
89932,2
89933,3
89934,12
89936,1
89937,4
89940,10
89941,10
89945,2
89948,7
89955,8
89956,3
89959,1
89962,13
89965,11
89967,1
89968,12
89976,13
89978,4
89980,8
89987,10
89988,1
89989,12
89991,8
89993,8
89996,1
90000,7
90003,9
90009,2
90011,4
90012,4
90020,13
90025,4
90028,9
90029,9
90030,3
90041,1
90045,3
90055,11
90060,4
90062,1
90063,4
90064,9
90074,1
90075,7
90080,4
90082,7
90083,5
90089,13
90091,1
90092,12
90093,3
90095,7
90108,1
90120,1
90121,9
90122,4
90125,5
90136,1
90149,12
90152,1
90153,8
90157,2
90158,12
90169,13
90173,9
90174,5
90175,1
90182,5
90194,6
90204,12
90205,4
90208,9
90215,12
90219,9
90226,13
90227,9
90230,2
90232,3
90235,12
90236,10
90237,2
90248,5
90251,3
90258,12
90260,12
90267,16
90271,1
90274,7
90275,9
90287,1
90288,1
90294,3
90295,3
90297,12
90302,12
90304,6
90306,3
90310,11
90314,6
90321,10
90335,12
90350,4
90351,13
90354,5
90356,12
90358,4
90370,11
90372,12
90373,2
90379,7
90382,5
90383,10
90384,13
90385,11
90388,9
90404,9
90407,7
90410,9
90420,11
90423,7
90439,8
90443,3
90448,12
90454,2
90458,8
90462,1
90468,5
90471,5
90477,4
90478,12
90481,12
90484,2
90485,1
90487,15
90492,3
90495,12
90504,12
90507,3
90508,11
90517,11
90518,1
90530,8
90538,1
90542,3
90546,1
90552,1
90562,1
90569,1
90574,10
90575,13
90578,9
90579,12
90588,1
90599,13
90600,8
90604,3
90614,2
90616,7
90623,6
90641,3
90656,1
90657,7
90661,1
90666,2
90667,1
90673,2
90674,12
90677,3
90680,7
90698,5
90700,9
90703,13
90705,1
90713,3
90716,6
90720,9
90727,6
90729,2
90742,1
90746,9
90749,9
90753,9
90764,9
90765,11
90768,2
90784,9
90788,2
90792,9
90798,5
90799,3
90805,1
90806,1
90807,7
90809,12
90815,2
90816,6
90817,10
90818,2
90819,7
90821,4
90828,10
90830,9
90831,9
90838,5
90843,6
90844,3
90845,5
90849,9
90857,1
90858,1
90864,3
90867,8
90868,7
90871,2
90872,12
90876,9
90880,16
90882,6
90884,13
90886,3
90890,11
90891,1
90895,9
90896,6
90897,3
90898,11
90924,7
90926,5
90929,8
90946,12
90949,2
90952,10
90961,1
90962,5
90964,2
90965,6
90966,5
90967,1
90971,1
90974,2
90978,7
90984,6
90985,3
90988,4
90997,3
90998,2
90999,8
91019,4
91022,14
91023,16
91025,13
91026,6
91027,7
91029,4
91037,1
91040,6
91042,5
91043,8
91046,4
91047,1
91052,3
91055,6
91060,10
91062,1
91066,2
91077,15
91079,11
91084,3
91085,2
91089,5
91096,9
91097,7
91100,1
91103,6
91108,2
91112,7
91115,10
91132,2
91134,11
91135,6
91136,7
91138,8
91144,1
91145,6
91148,13
91152,3
91157,10
91163,1
91165,1
91166,9
91172,12
91173,3
91175,8
91185,3
91197,11
91198,6
91206,1
91208,7
91213,3
91217,13
91223,1
91224,1
91231,11
91233,12
91243,13
91251,4
91252,1
91254,9
91256,9
91261,2
91263,3
91264,3
91265,10
91266,4
91267,14
91269,9
91272,3
91279,10
91282,1
91287,3
91290,4
91294,1
91295,1
91299,11
91300,8
91308,4
91312,3
91318,9
91320,9
91322,1
91326,9
91327,5
91328,1
91340,3
91341,1
91354,10
91357,6
91358,1
91363,8
91368,5
91371,11
91375,11
91376,6
91379,2
91380,8
91383,2
91384,1
91389,9
91393,10
91404,1
91408,13
91411,3
91412,3
91414,6
91417,6
91419,11
91423,10
91429,6
91433,5
91436,3
91440,7
91441,4
91442,5
91444,2
91447,6
91449,2
91450,1
91451,1
91454,1
91461,13
91469,3
91471,10
91475,1
91477,6
91480,8
91487,2
91492,7
91493,9
91497,12
91505,9
91510,3
91518,8
91521,13
91522,1
91523,1
91537,3
91538,1
91543,3
91546,4
91557,2
91558,8
91563,5
91564,6
91565,2
91567,9
91570,4
91576,4
91578,1
91583,9
91595,4
91596,1
91599,1
91611,11
91613,2
91614,12
91617,15
91623,1
91624,4
91625,13
91629,2
91630,13
91640,3
91651,10
91657,9
91663,10
91664,11
91668,4
91671,12
91679,8
91680,16
91681,7
91684,6
91685,3
91687,12
91689,9
91698,4
91702,9
91704,4
91706,4
91709,4
91712,8
91720,5
